caseid,F_AGECAT,F_SEX,F_EDUCCAT2,F_PARTY_FINAL,F_IDEO,F_INCOME,F_RELIG,F_RACETHNMOD
201701622914.0,C,A,A,A,B,F,C,E
201701628100.0,A,B,G,B,C,F,H,E
201701634066.0,C,B,F,B,B,B,B,E
201701634255.0,D,B,F,C,A,F,H,E
201701635779.0,B,B,A,C,A,H,J,C
201701636901.0,D,A,B,C,A,G,J,E
201701637121.0,B,B,F,B,D,F,J,E
201701640014.0,A,A,F,A,E,D,B,E
201701640523.0,B,B,G,A,C,G,H,C
201701642666.0,C,A,G,A,E,F,J,B
201701645957.0,C,B,D,A,A,A,J,B
201701646732.0,B,A,B,B,C,A,K,B
201701649728.0,B,B,G,B,A,E,H,E
201701651794.0,B,B,F,B,C,G,J,E
201701653417.0,A,B,F,B,E,F,H,A
201701658716.0,C,B,B,A,E,H,J,B
201701659002.0,B,A,E,B,A,I,J,C
201701659298.0,C,B,B,C,A,C,H,E
201701661123.0,B,A,B,C,A,H,J,E
201701663692.0,C,B,E,C,D,A,J,E
201701664888.0,B,B,A,A,C,H,J,B
201701665943.0,C,A,E,D,D,I,J,E
201701667233.0,C,A,B,C,C,H,J,E
201701668073.0,B,A,D,A,C,F,J,B
201701671858.0,C,A,B,C,D,E,J,B
201701675847.0,B,A,D,C,C,E,A,E
201701676912.0,C,A,B,C,C,C,J,C
201701677591.0,A,A,F,A,E,F,H,E
201701683292.0,C,A,A,A,D,C,J,B
201701684911.0,A,B,G,B,C,B,J,C
201701685004.0,B,A,E,C,E,G,J,E
201701687546.0,D,A,D,C,C,G,J,E
201701687851.0,A,B,B,C,D,G,K,E
201701693735.0,D,A,D,A,A,G,K,E
201701695007.0,B,B,G,D,C,C,J,E
201701696980.0,C,A,D,B,C,I,J,E
201701698256.0,B,A,F,A,B,G,J,B
201701706522.0,C,A,B,A,B,C,L,E
201701708734.0,A,A,A,A,B,D,J,C
201701711606.0,A,B,F,B,C,G,J,D
201701714612.0,B,B,F,D,E,D,L,B
201701715648.0,A,B,B,B,C,G,J,E
201701716802.0,D,B,F,B,A,B,K,E
201701719226.0,C,A,D,A,C,E,J,B
201701722580.0,A,B,F,B,C,I,G,A
201701724617.0,B,B,G,C,A,H,J,C
201701725880.0,B,B,F,B,C,B,J,E
201701729596.0,A,B,B,A,E,G,J,E
201801001376.0,C,B,G,C,C,G,K,C
201801001456.0,A,A,D,A,D,I,H,C
201801001857.0,B,A,D,A,B,F,K,C
201801001958.0,C,A,G,C,A,C,J,E
201801001977.0,B,B,E,D,D,G,J,E
201801002764.0,B,A,A,C,A,F,J,E
201801002962.0,A,B,G,A,E,A,B,C
201801003162.0,A,B,G,A,A,E,K,C
201801003191.0,C,A,G,C,C,A,J,E
201801003561.0,B,A,D,A,C,G,K,C
201801004012.0,A,A,A,B,B,F,H,B
201801004255.0,C,A,D,A,C,I,J,D
201801004314.0,A,A,A,C,C,E,K,C
201801010934.0,D,A,G,B,C,E,K,E
201801011030.0,B,B,G,D,C,C,K,C
201801011196.0,B,B,A,B,C,B,A,C
201801011224.0,B,A,D,D,B,F,K,E
201801011633.0,A,A,F,B,C,B,J,E
201801011877.0,A,B,G,B,C,E,J,B
201801011949.0,C,A,B,A,C,G,L,E
201801012001.0,A,B,A,D,C,A,C,C
201801012174.0,B,A,B,C,A,H,J,E
201801012248.0,C,A,D,A,C,A,J,B
201801012476.0,A,B,E,D,C,H,H,D
201801012544.0,A,B,G,C,C,F,J,E
201801012704.0,B,B,D,C,A,D,K,E
201801012727.0,A,A,B,C,D,H,J,E
201801012748.0,D,B,F,C,A,B,K,C
201801012890.0,B,B,G,A,E,I,H,B
201801013184.0,C,B,B,A,C,H,H,B
201801013189.0,D,B,B,A,C,E,K,C
201801013339.0,B,B,D,A,B,B,J,B
201801013404.0,A,A,F,B,C,G,J,E
201801013592.0,A,B,D,A,B,D,B,C
201801013929.0,C,B,D,A,C,B,J,C
201801014202.0,C,B,B,D,C,D,C,C
201801014285.0,A,A,B,A,C,E,J,B
201801014390.0,A,A,G,A,A,D,K,C
201801014577.0,B,B,B,D,E,H,K,C
201801014731.0,A,A,D,C,E,A,J,C
201801015016.0,B,A,B,C,A,H,J,E
201801015500.0,B,B,G,C,A,H,H,C
201801017913.0,C,A,E,B,C,G,H,E
201801018122.0,B,A,G,B,C,A,J,E
201801018182.0,C,B,D,A,C,G,F,C
201801018360.0,C,A,D,A,D,B,J,C
201801018472.0,A,A,D,B,B,F,J,C
201801018600.0,C,A,B,B,C,B,H,C
201801018678.0,B,A,B,A,E,A,L,E
201801018713.0,B,A,F,A,B,A,K,C
201801018787.0,C,B,G,D,A,A,J,C
201801018863.0,B,A,G,B,C,G,J,E
201801019064.0,B,B,D,B,C,F,J,E
201801019089.0,B,A,B,B,C,B,J,E
201801019166.0,B,B,G,C,A,C,K,C
201801019195.0,C,B,E,D,C,D,K,C
201801019301.0,B,A,A,D,C,F,H,C
201801019458.0,B,A,G,A,A,G,K,C
201801019537.0,C,A,B,C,A,B,K,E
201801019645.0,A,A,D,A,B,I,A,C
201801019802.0,C,A,G,C,A,F,J,C
201801019889.0,C,B,A,C,B,D,H,C
201801019984.0,B,B,F,A,A,I,A,E
201801020031.0,C,A,F,B,C,C,J,C
201801020088.0,B,A,B,C,A,H,J,E
201801020160.0,B,B,F,B,B,C,A,C
201801020170.0,C,A,F,A,C,F,H,B
201801020339.0,C,A,D,C,A,I,J,C
201801020446.0,B,B,G,C,A,H,J,C
201801020566.0,C,B,D,B,A,G,J,C
201801020998.0,D,A,G,A,D,A,K,C
201801021352.0,C,B,G,A,B,B,K,C
201801021448.0,C,B,B,A,C,E,K,C
201801021976.0,A,A,D,A,C,A,K,C
201801022091.0,D,A,G,A,A,E,K,C
201801022399.0,B,A,B,C,C,C,K,C
201801022406.0,B,A,B,B,C,C,J,E
201801022725.0,B,A,F,C,C,B,K,C
201801022862.0,B,B,D,B,A,F,A,C
201801023124.0,A,A,B,A,E,H,K,C
201801023145.0,B,A,G,D,C,E,J,C
201801023412.0,B,B,G,A,A,H,K,C
201801023477.0,B,A,G,B,A,E,K,E
201801034336.0,C,A,B,B,C,C,H,B
201801034999.0,A,A,A,A,C,A,J,B
201801035067.0,B,A,F,B,C,B,J,B
201801035247.0,C,A,D,A,C,A,J,B
201801035287.0,A,B,G,D,B,D,H,E
201801035385.0,A,B,E,A,C,D,H,D
201801035461.0,B,A,G,A,C,F,J,B
201801035654.0,C,A,A,A,C,I,J,B
201801036052.0,B,A,D,B,B,E,K,E
201801036271.0,B,B,B,A,C,G,J,C
201801036666.0,A,B,D,C,C,G,J,E
201801036725.0,C,B,B,C,A,H,J,E
201801036849.0,B,A,A,A,A,G,J,B
201801036860.0,C,A,E,D,C,I,J,B
201801036988.0,B,A,B,C,A,F,J,E
201801037008.0,C,A,G,A,C,F,J,B
201801037041.0,B,B,A,C,C,A,J,E
201801038465.0,B,A,D,B,D,D,J,E
201801038502.0,B,A,G,D,E,G,H,B
201801039030.0,C,A,F,C,A,B,J,E
201801039165.0,A,A,D,B,C,I,J,C
201801042039.0,B,B,F,B,C,B,J,E
201801042146.0,D,B,F,C,D,B,J,E
201801042161.0,C,B,G,A,C,I,J,B
201801042319.0,A,A,F,A,B,H,K,B
201801042343.0,B,B,G,B,C,H,L,E
201801042426.0,B,A,B,C,A,B,J,E
201801042702.0,B,B,F,A,B,C,J,B
201801042741.0,B,B,F,C,D,B,K,E
201801042771.0,D,A,F,A,B,B,J,B
201801042802.0,B,A,G,B,B,D,J,B
201801042885.0,B,B,B,A,E,H,A,E
201801043078.0,B,B,A,A,C,H,J,B
201801043197.0,C,A,B,A,B,H,H,E
201801043219.0,C,A,D,C,A,E,J,E
201801043371.0,C,B,F,C,A,C,K,E
201801043469.0,B,B,F,A,B,B,J,E
201801043580.0,B,B,F,B,B,B,H,E
201801043713.0,B,A,F,A,B,B,H,E
201801043781.0,B,B,G,A,C,H,J,B
201801043870.0,C,A,G,B,A,G,J,D
201801043915.0,B,B,F,B,C,G,J,B
201801043917.0,C,A,B,A,C,E,J,B
201801044170.0,D,B,D,A,D,G,J,B
201801044350.0,D,A,A,C,A,B,J,E
201801044523.0,C,A,D,A,C,H,J,B
201801044861.0,C,A,F,A,C,A,J,E
201801044875.0,A,A,F,A,B,G,A,C
201801044917.0,A,B,F,A,B,D,B,C
201801045366.0,B,A,B,A,B,F,J,B
201801045388.0,B,A,B,B,A,D,J,E
201801045451.0,B,A,B,C,A,B,J,E
201801045493.0,C,B,B,C,D,A,J,E
201801045550.0,C,B,A,B,A,D,L,E
201801045776.0,C,A,B,B,C,C,J,E
201801045918.0,B,A,G,C,C,A,J,E
201801046063.0,B,B,A,C,D,F,J,D
201801046101.0,B,B,A,A,C,E,J,B
201801046147.0,D,A,F,C,A,F,J,C
201801046156.0,B,B,B,A,A,H,J,C
201801046279.0,C,B,E,B,A,C,J,C
201801046371.0,B,B,A,C,C,G,J,E
201801046472.0,B,B,F,A,A,G,J,B
201801046534.0,C,A,D,B,C,G,H,E
201801046537.0,C,B,B,C,A,C,J,E
201801046833.0,A,A,A,C,A,C,J,E
201801046930.0,A,A,A,A,C,G,H,B
201801046937.0,D,B,D,A,C,B,J,B
201801047132.0,B,A,B,B,A,D,J,B
201801047206.0,B,B,B,B,C,B,J,E
201801047251.0,B,A,G,A,C,H,J,B
201801047252.0,B,A,D,C,A,H,J,E
201801047453.0,B,A,D,B,C,F,J,E
201801047657.0,A,A,B,D,E,D,H,E
201801048045.0,C,B,G,C,A,B,J,E
201801048193.0,C,A,D,C,C,G,J,E
201801048487.0,C,A,D,C,A,E,J,B
201801048506.0,A,B,G,A,C,B,J,B
201801048507.0,B,A,E,A,C,E,J,B
201801048596.0,D,A,F,C,A,G,K,E
201801048612.0,D,B,D,C,A,E,J,E
201801048656.0,D,B,D,B,C,H,J,B
201801048664.0,A,A,G,A,B,D,J,B
201801048792.0,D,B,E,C,C,I,J,B
201801048862.0,C,B,D,C,C,E,K,E
201801048872.0,A,A,D,B,C,B,H,C
201801048902.0,C,A,B,A,C,D,J,B
201801048936.0,B,B,A,B,C,F,J,E
201801048954.0,C,A,D,A,C,A,J,B
201801049059.0,D,B,G,C,A,G,A,E
201801049162.0,B,A,F,B,C,E,J,C
201801049370.0,B,A,G,A,C,D,J,B
201801049419.0,B,A,B,C,C,G,J,E
201801049501.0,A,A,G,C,C,H,J,E
201801049572.0,B,B,G,A,E,F,K,E
201801049658.0,B,A,B,A,C,B,K,B
201801050090.0,C,A,F,B,C,C,J,D
201801050303.0,B,A,F,C,C,B,J,E
201801050424.0,B,B,F,B,E,B,B,D
201801050673.0,C,A,B,B,D,D,J,D
201801050786.0,C,A,B,C,D,C,K,E
201801050799.0,D,B,B,A,B,G,B,E
201801050928.0,B,B,G,C,A,H,J,E
201801051220.0,A,A,F,B,C,I,G,A
201801051365.0,C,A,D,A,C,I,J,B
201801051392.0,A,A,E,D,C,E,B,E
201801051515.0,B,A,G,A,C,D,J,B
201801051528.0,A,A,D,A,C,I,H,A
201801051537.0,C,A,D,A,A,I,J,B
201801051852.0,B,B,B,D,B,D,J,D
201801051886.0,B,A,B,A,C,G,J,B
201801052015.0,D,A,F,A,E,H,J,B
201801052466.0,C,A,G,C,D,A,J,E
201801052505.0,B,A,F,A,C,C,J,B
201801056491.0,B,A,B,A,C,D,J,B
201801056738.0,C,A,D,A,C,I,J,B
201801057086.0,B,A,G,A,C,B,J,B
201801057292.0,C,A,D,A,B,B,J,B
201801057535.0,D,B,B,C,D,B,J,E
201801057572.0,B,A,F,A,C,E,J,B
201801057695.0,C,A,F,C,C,G,H,B
201801057928.0,C,A,F,A,B,B,J,B
201801057976.0,C,B,B,C,D,C,J,E
201801058036.0,C,A,F,C,D,G,J,E
201801058202.0,A,B,B,C,D,B,J,E
201801058449.0,B,A,F,C,D,B,J,E
201801058496.0,B,B,F,B,C,H,D,A
201801058545.0,B,A,D,A,D,A,J,B
201801058620.0,D,B,B,C,A,F,H,E
201801058653.0,C,A,G,D,C,G,J,C
201801058794.0,B,A,G,D,C,A,H,B
201801058893.0,B,A,E,B,E,I,H,B
201801059020.0,A,A,D,C,A,E,K,C
201801059126.0,D,A,B,A,E,H,J,B
201801059293.0,D,A,F,A,B,H,J,E
201801059362.0,B,A,G,A,C,G,K,C
201801062729.0,C,A,A,A,C,G,K,E
201801062889.0,A,B,B,A,B,H,B,E
201801062899.0,A,A,F,A,B,D,K,E
201801062924.0,A,A,B,A,E,D,H,E
201801062946.0,A,A,B,C,C,F,J,E
201801062978.0,C,B,G,A,B,G,B,E
201801063036.0,B,B,A,C,A,G,J,D
201801063213.0,A,A,F,A,E,E,A,E
201801063283.0,C,B,B,C,A,C,J,E
201801063469.0,C,B,B,B,C,C,K,E
201801063491.0,C,B,B,C,A,F,H,E
201801063504.0,A,A,G,D,C,E,H,E
201801063534.0,A,B,B,B,B,D,H,E
201801063677.0,C,A,B,C,D,D,J,E
201801063689.0,B,A,B,B,C,B,J,E
201801063894.0,C,A,G,C,C,D,L,E
201801064067.0,A,A,D,D,C,H,J,B
201801064096.0,C,A,B,C,A,B,J,E
201801064209.0,C,A,B,A,B,C,J,E
201801064540.0,C,A,B,C,C,C,K,E
201801064718.0,C,B,D,A,C,B,J,B
201801064853.0,C,B,B,B,A,G,J,E
201801064922.0,B,A,B,B,C,H,H,E
201801064923.0,D,A,B,C,D,G,J,E
201801065024.0,A,A,G,B,C,G,J,E
201801065102.0,C,A,B,A,C,G,J,E
201801066924.0,B,A,A,D,E,G,J,E
201801068366.0,B,A,G,C,A,B,K,E
201801068635.0,D,A,G,C,D,G,J,E
201801068669.0,C,A,D,C,B,F,J,E
201801068732.0,C,A,D,D,C,G,L,E
201801068838.0,A,A,A,A,B,E,H,E
201801069022.0,D,A,F,A,B,H,J,E
201801069310.0,D,B,G,B,E,D,H,E
201801069313.0,C,B,B,B,B,B,J,E
201801069434.0,A,A,G,A,E,A,K,C
201801069491.0,B,A,B,A,C,H,J,E
201801069540.0,C,B,F,C,A,C,K,E
201801069577.0,C,A,D,C,C,H,J,E
201801076175.0,D,B,F,C,A,C,K,E
201801079775.0,D,B,F,B,A,B,J,E
201801093067.0,B,A,G,A,B,G,J,B
201801093083.0,D,B,G,A,C,G,J,E
201801093183.0,D,A,B,A,E,H,B,A
201801093190.0,B,B,D,D,C,B,B,E
201801093319.0,D,B,F,C,A,C,K,E
201801093355.0,B,B,G,A,C,G,J,B
201801093361.0,A,A,F,A,B,G,B,E
201801093401.0,A,B,F,C,A,B,K,D
201801093431.0,C,B,B,B,C,B,H,C
201801093484.0,B,B,F,C,A,B,K,E
201801093533.0,B,A,B,C,C,B,K,E
201801093576.0,A,B,G,B,C,I,B,E
201801093601.0,D,B,F,B,A,B,K,E
201801093641.0,A,B,F,B,C,H,H,A
201801093671.0,C,A,F,B,B,B,B,E
201801093684.0,D,A,F,B,E,E,L,E
201801093717.0,B,A,F,A,B,C,K,E
201801093909.0,A,A,F,A,B,G,J,B
201801093973.0,B,A,B,B,C,B,J,E
201801093984.0,D,B,B,A,C,B,H,E
201801094094.0,D,B,F,A,E,C,B,E
201801094282.0,D,B,F,B,B,C,J,E
201801094481.0,D,B,F,B,A,B,K,E
201801094556.0,D,B,F,B,C,G,B,E
201801094633.0,C,A,D,C,D,B,J,E
201801094645.0,D,B,D,B,A,F,J,E
201801094731.0,C,A,G,B,C,H,K,E
201801094794.0,C,B,G,C,A,B,K,E
201801094824.0,A,A,D,B,C,C,H,E
201801094913.0,B,A,F,D,C,G,H,E
201801094918.0,A,B,F,A,E,G,H,E
201801094941.0,B,A,F,A,B,H,H,B
201801094959.0,C,B,D,A,B,C,J,B
201801094964.0,C,A,B,A,B,C,J,E
201801095220.0,B,A,F,B,C,C,J,E
201801095647.0,B,B,B,C,D,F,J,B
201801095664.0,D,B,B,C,A,G,J,E
201801095672.0,D,B,B,C,A,H,K,E
201801095731.0,C,A,G,A,B,H,B,E
201801095845.0,B,B,F,B,C,H,J,E
201801095965.0,C,A,B,A,B,G,H,E
201801096010.0,C,A,F,A,B,C,K,E
201801096135.0,B,B,F,B,C,C,H,B
201801096225.0,B,A,F,A,C,C,G,A
201801096342.0,A,B,F,A,E,B,H,A
201801096371.0,B,A,G,C,A,C,L,E
201801096395.0,B,B,F,C,A,H,K,D
201801096498.0,B,A,F,A,B,H,K,E
201801096566.0,D,B,D,C,C,F,J,E
201801096826.0,D,B,B,C,C,I,H,E
201801096838.0,C,A,D,C,A,A,J,E
201801096890.0,D,A,F,A,E,H,A,E
201801096961.0,B,B,B,A,B,H,J,E
201801097031.0,D,A,F,A,C,G,I,E
201801097225.0,D,A,G,C,A,D,K,E
201801097471.0,B,B,G,D,A,H,B,E
201801097512.0,B,B,B,C,A,H,J,E
201801097889.0,C,A,A,A,C,B,J,B
201801097937.0,C,B,D,C,A,D,J,E
201801097960.0,B,A,F,A,B,B,J,E
201801097978.0,C,A,F,C,C,H,H,E
201801098177.0,B,A,B,C,A,H,J,E
201801098386.0,B,A,D,C,A,B,J,E
201801098392.0,A,A,G,C,A,D,J,E
201801098667.0,D,B,D,C,A,F,J,E
201801098759.0,B,A,F,D,B,G,B,E
201801098825.0,B,A,A,A,C,A,J,E
201801099086.0,B,B,F,A,E,G,B,E
201801099103.0,A,A,G,C,A,D,H,E
201801099115.0,B,A,G,B,C,D,H,E
