caseid,FAMSURV2Wc_W50,FAMSURV1_W50,BILLION_W92,INEQ1_W54,USEXCEPT_W92,PROG_RNEED_W92,FAMSURV2Mc_W50,ECON1_W54,GOVPRIORITYd_W54,WHADVANT_W92,ECON4_b_W54,FREECOLL_W92,GOVPRIORITYc_W54,ELECT_CONF3_PRVFR_W92,FAMSURV6_W50,SATLIFEc_W50,CANDEXP_W92,ELECT_CONF3_PRVSUP_W92,GOVPRIORITYf_W54,FIN_SIT_W54,REPRSNTREP_W92,UNIMMIGCOMM_W92,POLINTOL2_a_W92,ECON4_a_W54,GOVPRIORITYb_W54,RACESURV52MOD_W92,GODMORALIMP_W92,ELECT_IMPT3_PRVFR_W92,REPRSNTDEM_W92,SOCIETY_TRANS_W92
100637.0,B,C,C,C,A,C,B,A,D,C,C,B,B,A,D,B,B,D,C,D,B,B,A,D,A,C,B,D,A,B
103379.0,A,C,A,C,B,C,A,A,B,C,A,D,B,A,D,D,C,B,B,C,C,D,D,A,A,A,A,D,A,D
104368.0,B,A,C,A,B,A,B,A,A,B,D,B,B,D,A,D,B,D,A,D,C,C,B,D,B,C,B,D,B,A
105124.0,B,B,B,A,A,A,B,B,C,D,B,D,C,B,D,D,B,C,A,C,C,D,B,D,A,D,A,D,A,C
107023.0,C,B,A,C,A,B,C,C,B,B,D,A,A,C,C,A,C,B,A,D,A,A,D,A,B,D,B,C,C,C
107668.0,C,B,C,C,A,A,C,B,B,C,A,D,C,B,C,B,C,D,B,A,C,B,B,B,B,C,B,D,B,C
109143.0,B,B,C,A,A,C,B,B,C,C,A,A,C,A,D,B,B,C,B,D,D,B,C,A,A,D,D,D,A,D
110041.0,B,A,C,C,A,C,B,B,B,D,A,D,B,B,A,D,B,D,B,C,C,B,A,D,A,A,C,D,A,D
112613.0,B,A,C,A,B,A,C,B,A,D,B,D,B,C,C,D,C,C,A,C,C,D,B,D,A,D,B,D,A,A
113412.0,B,C,C,A,B,A,C,B,B,C,A,B,B,B,C,B,C,D,A,D,C,D,B,D,A,C,B,D,B,A
116617.0,B,B,C,C,A,B,C,A,A,B,A,A,B,D,C,D,C,D,A,C,A,A,D,B,B,B,C,D,D,E
119121.0,B,C,A,B,A,B,B,B,A,A,D,A,A,D,A,A,C,B,A,D,A,C,D,A,C,B,D,D,C,E
125421.0,C,A,A,C,C,B,C,C,A,B,A,A,B,D,A,D,C,B,A,C,A,C,C,D,B,C,C,B,C,C
126211.0,A,C,C,A,B,A,A,A,C,D,D,D,D,B,B,A,C,D,B,B,C,B,B,A,A,A,A,D,A,D
127160.0,B,C,C,C,C,B,B,B,B,B,D,A,A,D,D,A,A,B,A,D,C,A,B,A,B,C,A,B,A,D
128558.0,B,A,C,A,A,A,B,B,C,C,A,D,B,B,B,D,B,D,B,C,C,A,C,D,A,B,A,A,B,A
135184.0,B,B,C,A,B,C,B,A,D,C,A,D,D,B,D,B,B,D,C,C,D,B,C,A,A,C,B,D,A,D
141442.0,B,C,B,A,A,C,B,B,B,D,A,D,C,B,C,B,A,C,B,D,C,B,B,D,B,D,D,D,B,A
145447.0,B,A,C,C,A,B,B,B,A,B,D,D,C,C,B,D,D,D,A,C,A,A,D,C,B,B,B,D,B,A
146434.0,B,A,C,C,A,B,B,B,B,D,B,C,B,A,C,A,D,C,B,D,C,A,C,C,A,C,D,D,A,D
147121.0,B,A,C,C,A,B,C,D,C,A,C,C,C,C,A,C,D,D,B,A,C,B,C,C,A,D,B,C,C,E
148162.0,B,C,C,A,A,C,B,B,C,C,A,D,C,A,B,B,A,D,B,D,B,A,B,D,A,C,B,D,A,A
154948.0,B,C,C,C,A,B,B,C,A,A,B,A,A,D,A,B,B,C,A,C,A,A,D,C,C,D,C,D,C,E
155606.0,A,A,C,C,A,B,B,B,B,A,A,A,B,C,B,D,C,D,A,C,D,B,C,C,A,C,B,D,B,A
158846.0,B,C,A,A,A,C,B,B,C,C,A,A,B,A,D,B,C,B,A,B,C,D,C,A,A,A,B,D,B,D
159828.0,B,A,C,C,B,A,B,A,D,D,A,D,D,C,C,D,D,D,B,C,D,A,D,A,A,B,B,D,A,B
161130.0,B,A,C,A,A,C,B,B,B,D,A,A,C,B,D,B,B,D,C,C,C,B,D,A,A,C,C,D,A,B
161820.0,B,B,C,B,C,A,C,B,C,D,D,C,A,D,A,B,C,D,A,B,C,A,C,D,B,A,D,D,C,A
162028.0,B,A,C,C,A,B,C,C,A,B,C,A,B,C,B,A,B,D,A,A,A,B,D,A,B,C,B,C,C,A
174032.0,B,B,C,A,A,A,C,C,C,D,A,D,C,C,A,A,C,D,A,B,B,D,B,A,A,D,B,D,A,B
175192.0,A,B,B,A,B,C,A,A,B,C,C,D,B,D,D,B,C,D,A,C,C,C,A,B,A,D,A,D,A,D
176214.0,B,A,A,B,A,B,B,B,A,A,D,A,A,D,C,B,C,B,A,D,B,C,B,A,C,D,D,D,D,A
176709.0,B,B,C,A,A,A,B,A,D,D,D,D,C,B,B,B,B,B,B,C,C,B,B,D,A,B,B,D,A,A
176940.0,C,A,C,C,A,A,C,B,A,A,A,A,B,D,A,D,C,D,A,C,B,B,C,C,A,C,C,D,D,C
178470.0,B,A,C,C,A,B,B,D,A,B,A,C,A,D,D,C,D,B,A,A,A,A,A,B,B,C,B,D,D,A
181690.0,C,B,A,C,A,A,C,B,B,D,A,D,C,C,C,B,B,D,B,C,B,B,D,A,C,D,D,C,B,B
186444.0,B,B,C,C,A,A,C,C,A,C,A,D,B,A,A,A,B,D,B,A,D,D,A,A,A,A,B,D,A,E
188516.0,B,C,C,A,B,A,C,A,C,D,A,D,C,A,D,D,B,D,C,C,C,D,B,A,A,A,D,D,A,B
191063.0,C,C,C,C,A,B,C,B,A,A,D,A,B,C,A,A,C,C,B,D,B,A,C,D,B,D,B,D,B,A
193408.0,B,B,C,A,A,A,B,A,C,A,A,A,B,C,D,A,D,C,C,C,B,B,C,B,A,C,D,D,B,B
194718.0,B,C,C,C,A,A,B,B,C,D,B,D,C,B,D,D,C,C,B,D,D,D,C,A,A,C,B,D,B,B
194860.0,B,C,C,A,A,A,B,C,D,A,D,D,D,C,D,A,B,D,C,B,B,B,B,D,B,D,B,D,A,A
198848.0,C,B,C,A,C,A,C,B,C,D,A,B,C,A,A,B,B,D,B,C,C,B,B,A,A,C,B,D,A,A
200312.0,B,A,A,A,A,C,B,B,C,D,B,C,C,A,D,C,B,D,B,C,C,D,A,D,A,A,D,D,A,B
201153.0,B,A,C,C,A,B,B,B,A,B,D,A,A,B,A,A,D,C,A,B,A,A,B,B,A,C,D,B,C,A
204536.0,B,A,A,C,B,A,C,B,B,C,A,A,A,A,D,D,D,C,B,C,C,D,B,B,A,A,A,D,A,B
205459.0,B,A,C,C,A,B,C,B,B,A,C,C,A,D,A,D,D,D,A,C,C,D,D,D,A,D,A,D,A,A
205490.0,C,B,C,B,A,B,C,D,B,B,A,C,A,B,C,B,B,A,A,B,A,D,D,B,A,B,B,D,C,E
207502.0,C,B,B,B,C,B,C,C,B,B,D,C,A,C,A,B,B,C,A,D,C,A,B,D,B,C,B,C,C,E
209250.0,C,B,C,C,A,B,C,C,A,B,B,A,A,D,C,B,C,C,A,C,A,C,D,B,C,B,C,D,D,E
213541.0,B,A,C,A,A,C,B,B,A,A,A,A,B,D,B,C,B,C,B,A,C,B,D,D,B,C,D,D,A,A
218837.0,C,A,C,C,C,B,C,B,A,B,A,A,A,D,C,D,C,C,A,C,A,A,C,C,C,C,C,C,C,A
227117.0,B,C,A,C,A,A,B,B,A,B,D,A,B,A,A,C,C,C,B,A,B,D,C,D,A,D,B,D,B,A
229457.0,B,B,B,A,A,A,B,B,B,C,A,A,B,B,A,B,B,D,A,C,D,D,C,A,A,A,A,D,B,B
230587.0,C,C,A,B,A,B,C,B,C,D,C,A,A,B,A,B,C,C,A,B,C,D,B,C,A,A,B,D,C,D
230613.0,B,A,B,A,A,C,B,A,C,D,C,D,C,A,B,D,B,D,B,C,B,D,B,B,A,C,A,D,A,D
236005.0,B,C,C,A,B,A,B,B,C,C,A,D,B,D,B,B,D,D,B,B,D,B,B,B,A,D,A,D,A,D
236237.0,B,C,C,C,A,A,B,B,A,C,C,D,B,A,D,D,A,D,B,C,D,D,A,B,A,A,B,D,A,E
239268.0,B,C,C,C,C,B,B,D,A,B,D,C,A,C,C,B,C,D,B,D,A,A,D,A,C,C,A,D,C,A
239382.0,A,C,C,B,A,B,B,D,A,B,A,C,A,C,C,B,D,D,A,D,A,A,D,A,A,B,B,D,C,A
240597.0,B,B,C,A,A,A,B,B,C,D,C,A,C,B,D,A,C,D,A,D,C,B,B,C,A,D,A,D,B,A
245684.0,B,A,C,A,B,C,B,A,D,C,C,D,C,A,D,D,A,A,D,C,D,D,A,C,A,A,A,D,A,D
246537.0,B,A,C,C,A,B,B,B,B,D,A,B,B,C,A,D,C,D,A,C,C,B,D,D,B,C,C,D,B,A
249540.0,B,C,C,C,A,C,B,B,D,C,A,D,D,A,C,B,A,D,D,C,C,B,D,A,A,B,B,D,A,B
274171.0,B,B,B,A,B,C,B,A,D,C,D,D,C,A,B,C,A,D,A,D,B,D,A,B,A,A,C,D,A,D
274822.0,B,C,A,C,B,A,B,A,B,A,A,A,B,C,C,B,B,D,B,C,C,B,C,A,A,C,A,D,A,D
275824.0,B,B,C,C,A,A,B,A,A,D,D,C,A,D,C,D,C,D,B,C,A,B,D,A,B,A,C,D,D,C
280823.0,B,B,B,C,B,A,B,B,C,D,A,B,B,C,D,A,B,D,A,D,C,B,D,B,A,D,D,D,A,A
281929.0,B,B,C,C,A,B,B,C,B,B,B,C,A,C,B,B,B,C,A,D,B,A,D,B,B,D,B,C,C,C
282561.0,A,B,B,A,A,A,A,A,C,D,D,D,C,A,A,D,B,D,A,D,C,D,C,B,A,B,B,D,B,A
283820.0,A,C,A,C,A,A,A,B,B,D,B,B,C,B,A,B,C,C,B,C,C,A,C,A,A,B,C,D,B,B
286082.0,B,B,A,A,A,B,B,C,A,D,C,C,C,D,B,A,C,D,C,D,A,A,D,A,C,D,C,D,A,E
286168.0,B,A,B,A,B,A,B,B,C,D,A,B,C,B,B,B,B,D,B,D,C,B,C,D,A,D,B,D,A,D
292740.0,B,A,B,A,B,C,B,B,C,D,D,D,C,B,A,B,A,D,B,D,B,A,B,C,A,C,B,D,A,A
299327.0,B,C,C,A,B,A,B,A,C,C,D,D,D,A,A,B,A,D,C,D,D,D,B,C,A,A,B,D,A,D
300234.0,B,A,C,A,B,A,B,A,B,C,B,D,C,A,A,B,C,D,A,C,C,B,B,D,A,A,C,D,A,D
301126.0,B,A,B,C,A,A,B,B,B,A,B,A,B,C,C,D,B,C,A,C,C,C,C,D,B,C,B,D,B,C
301613.0,B,C,A,C,C,A,B,C,A,B,C,C,A,D,C,A,C,B,A,D,A,A,D,D,D,B,C,B,C,E
302362.0,A,A,C,B,B,B,A,D,A,C,D,C,A,D,D,C,D,D,A,B,C,D,D,B,A,A,A,D,B,D
306151.0,A,A,C,C,A,B,B,C,A,A,D,C,A,C,A,A,D,C,A,C,A,A,D,C,B,D,A,C,D,A
307317.0,B,B,A,C,A,B,B,C,A,A,A,A,A,D,A,D,B,B,A,C,A,A,C,A,C,B,C,B,D,C
307718.0,C,C,C,C,C,A,C,B,A,D,B,D,D,B,C,D,C,D,C,D,C,B,A,D,A,C,D,C,A,A
309533.0,B,C,B,A,A,A,B,A,D,D,B,D,C,A,C,D,B,D,C,C,D,D,B,C,B,D,B,D,A,C
311119.0,B,A,B,A,B,B,B,A,B,D,B,D,D,A,A,D,A,D,A,C,D,B,A,C,A,C,B,D,A,A
314113.0,B,B,C,C,A,B,B,C,A,D,C,A,A,C,A,A,C,C,A,B,B,A,D,B,B,D,B,D,B,B
314294.0,B,A,C,A,B,C,B,A,A,A,D,B,B,C,A,D,C,C,A,C,B,A,C,D,A,D,C,D,C,A
314546.0,B,B,C,A,A,A,B,C,D,D,D,A,C,B,A,A,C,C,C,D,B,B,C,A,B,B,A,C,A,D
318188.0,B,B,B,A,C,A,B,B,C,D,D,D,C,B,A,D,B,D,C,C,D,B,B,D,A,C,A,D,A,B
320909.0,C,B,C,C,A,B,C,B,A,B,A,A,A,D,C,A,D,C,A,D,B,A,D,D,B,C,C,D,C,E
323087.0,B,A,C,A,A,A,B,B,C,D,B,D,C,C,B,B,A,D,C,C,C,B,D,C,B,C,A,C,A,B
326974.0,C,B,A,B,A,B,C,C,B,B,A,A,B,D,C,A,D,D,A,A,B,C,B,A,B,B,A,C,D,C
328024.0,B,C,C,A,B,A,B,B,C,D,B,D,D,A,B,D,A,D,B,C,C,D,A,D,A,C,D,D,A,D
329545.0,B,A,C,A,A,C,B,B,C,C,B,D,D,A,B,B,C,D,B,D,C,D,A,D,A,D,D,D,A,A
331946.0,A,B,C,A,B,C,A,A,D,C,C,D,D,B,A,B,B,D,D,D,C,B,A,B,A,D,C,D,A,A
332823.0,B,B,C,A,B,C,B,B,D,C,A,D,D,B,B,B,C,D,C,D,C,D,B,A,A,A,B,D,B,D
333476.0,B,C,C,C,A,B,B,C,B,B,D,C,B,D,C,A,D,D,A,D,A,B,D,A,B,B,A,D,C,A
336522.0,C,A,A,C,A,B,C,B,A,B,D,B,A,D,C,A,C,C,A,C,A,C,D,D,C,C,D,C,C,A
339573.0,B,A,C,A,B,A,B,B,D,C,C,D,D,D,A,B,A,D,A,D,C,D,A,C,A,B,A,D,A,D
345438.0,B,A,C,C,B,B,B,B,A,B,D,A,B,D,C,D,C,B,A,D,A,C,B,A,C,D,C,D,D,E
347425.0,C,B,C,C,C,B,C,B,A,B,A,A,A,D,C,D,C,A,A,C,A,A,C,D,B,B,C,D,C,E
600689.0,A,B,B,A,B,C,A,A,D,D,A,D,C,D,B,B,C,C,C,D,D,D,D,D,A,A,A,D,A,D
601754.0,B,B,A,C,A,B,B,B,B,B,D,C,B,C,A,A,C,B,B,B,B,C,D,D,B,B,B,C,C,A
603607.0,B,A,C,C,A,B,B,C,A,B,B,C,A,A,B,D,D,C,A,C,A,A,D,B,A,B,B,D,D,E
605512.0,C,B,C,C,C,B,C,D,B,D,C,C,A,B,C,C,C,B,A,B,C,D,C,B,A,D,C,D,C,A
610638.0,B,C,B,A,A,A,B,B,C,D,B,B,C,A,A,B,C,D,B,D,B,B,A,A,A,C,D,D,A,A
610897.0,A,B,C,C,A,B,A,B,A,B,A,C,B,D,A,B,C,C,A,C,B,A,D,D,C,B,C,D,C,E
612280.0,B,A,C,C,B,B,C,C,A,B,B,C,A,C,C,C,D,C,A,A,C,B,D,C,A,A,A,D,A,B
613070.0,B,A,C,A,B,A,A,B,B,D,A,D,D,A,A,B,A,D,B,C,D,B,B,A,A,D,B,D,A,B
613259.0,B,B,C,C,A,A,B,C,B,B,D,C,B,D,B,B,C,D,A,D,B,A,D,B,B,B,D,D,B,A
613898.0,B,C,C,A,A,A,B,B,B,D,C,A,A,C,A,B,B,C,B,D,B,A,C,D,B,C,B,C,B,A
614506.0,A,B,A,C,B,C,B,A,D,C,D,B,C,A,D,B,A,C,C,D,C,D,A,A,A,A,B,D,A,D
614833.0,B,A,C,A,B,A,B,B,B,D,A,B,B,C,B,B,B,D,A,C,B,B,B,C,A,C,D,D,B,A
615441.0,B,B,B,A,A,A,C,B,A,D,D,A,C,B,B,A,D,D,A,D,B,A,C,A,A,B,C,A,B,C
615641.0,B,B,C,C,A,B,B,C,C,A,D,D,D,A,B,C,D,B,B,C,C,D,A,B,A,D,A,D,A,D
615814.0,A,A,B,C,B,C,A,A,B,B,C,D,A,A,A,D,A,D,A,C,C,B,B,B,A,B,B,D,A,D
616855.0,B,B,C,A,A,A,B,A,C,D,C,D,D,A,D,D,B,D,B,C,C,B,A,A,A,C,A,D,A,D
617352.0,B,A,C,C,B,B,B,B,B,D,A,B,B,B,B,B,C,C,A,C,C,B,C,D,A,C,A,D,B,B
617371.0,B,A,C,C,B,A,B,C,D,D,B,A,C,A,B,A,B,D,C,D,C,B,D,D,B,C,C,D,A,D
618556.0,B,B,B,A,B,A,B,B,B,D,D,D,C,B,B,A,B,D,B,D,C,A,A,D,A,C,D,D,A,C
618613.0,B,B,C,B,A,A,B,C,A,A,D,B,C,D,A,A,C,B,A,D,A,A,D,D,C,C,B,D,C,C
619157.0,B,A,C,C,B,A,B,A,D,D,C,D,C,A,D,B,A,D,C,D,C,D,B,A,A,D,A,D,A,D
619440.0,C,B,A,C,C,B,C,C,A,B,D,C,A,D,C,B,C,B,A,C,A,A,D,D,D,C,C,B,C,E
622765.0,B,C,C,C,B,C,B,C,C,C,D,D,D,A,A,A,B,B,B,C,A,D,A,B,A,A,A,D,A,D
623624.0,B,C,C,C,A,A,B,B,C,D,D,A,C,A,A,B,A,D,C,D,C,B,B,D,B,C,D,D,B,A
624754.0,C,B,A,C,C,B,C,C,A,B,D,C,A,D,C,D,C,B,A,C,A,A,D,A,C,B,C,C,C,E
625291.0,B,B,A,C,A,B,B,C,A,B,A,D,B,D,C,B,C,B,A,C,A,A,D,C,C,B,C,B,C,E
630736.0,A,A,C,A,B,C,B,B,C,C,C,D,D,A,D,A,B,D,B,D,D,B,D,C,A,A,D,D,A,D
631050.0,B,C,C,C,A,C,C,B,C,C,C,D,B,B,D,A,A,D,B,B,C,B,A,A,A,C,D,D,A,A
636675.0,B,C,A,C,C,B,B,C,A,D,C,C,B,B,A,A,A,B,C,D,B,B,D,C,B,B,C,B,C,E
637024.0,C,B,C,C,A,B,C,C,A,B,C,A,A,C,B,C,C,B,A,B,B,A,D,A,C,D,B,C,C,A
639484.0,A,B,C,A,A,A,B,A,D,C,D,D,C,A,B,C,B,D,C,B,C,B,B,D,A,D,B,D,A,A
642208.0,A,B,B,A,A,C,A,B,C,C,D,D,C,B,A,B,C,D,C,D,C,B,B,B,A,D,D,D,A,A
642576.0,B,B,C,A,A,A,B,B,A,C,A,A,B,B,A,B,C,C,B,C,C,C,A,D,A,C,B,D,B,A
644610.0,B,B,A,C,A,A,B,C,B,D,D,B,B,A,A,B,B,C,B,D,A,D,B,D,A,A,D,D,A,B
645149.0,B,A,C,C,A,B,B,B,B,D,C,B,A,C,B,B,C,C,A,D,B,B,B,B,A,C,B,D,B,B
649120.0,B,B,C,C,A,B,B,B,B,B,A,C,A,C,C,B,D,C,A,D,A,C,C,A,B,B,C,D,C,E
649614.0,A,A,C,A,B,C,B,A,B,C,B,D,C,B,D,B,C,D,B,C,C,B,A,B,B,D,B,D,A,B
649944.0,B,B,B,C,B,A,C,C,C,A,C,C,B,B,B,B,D,B,A,B,A,D,D,A,B,B,B,D,D,A
650249.0,B,A,C,A,A,B,B,B,A,A,B,D,B,C,C,D,C,D,A,C,B,A,D,D,A,B,D,B,B,A
651697.0,B,B,B,A,A,B,B,B,A,A,B,A,B,D,A,C,C,D,A,C,C,A,C,D,B,B,A,D,C,A
652059.0,B,C,A,C,A,A,C,C,B,A,D,B,B,B,A,B,C,C,A,C,B,B,C,D,C,C,C,C,C,C
652882.0,B,B,C,C,B,A,B,C,B,A,D,B,B,B,A,C,B,B,A,B,C,A,C,A,B,D,B,C,C,A
653477.0,A,B,C,C,A,A,A,B,C,D,A,D,C,B,D,B,A,C,C,D,C,D,B,A,A,A,B,D,A,D
654117.0,B,A,C,A,B,C,C,B,A,D,D,D,B,B,A,D,D,D,B,C,C,B,B,A,A,D,B,D,A,A
655082.0,A,A,C,C,A,B,B,C,A,B,B,C,A,D,C,B,D,B,A,D,A,B,D,D,D,B,C,D,D,E
655088.0,A,B,C,A,B,C,B,A,B,C,A,D,C,B,B,B,C,D,B,D,C,D,A,D,A,D,D,D,A,D
656310.0,B,B,C,A,B,C,B,B,D,D,D,D,D,B,A,A,B,D,D,D,C,D,B,B,A,A,D,C,A,B
656695.0,B,A,C,B,B,C,B,B,C,D,A,D,B,A,D,D,B,D,B,C,C,D,A,D,A,D,A,D,A,D
656857.0,B,B,A,C,B,B,B,B,A,B,C,A,B,D,A,A,C,B,A,D,B,A,C,B,B,B,B,D,C,E
656890.0,A,B,C,A,C,C,A,B,D,C,D,D,C,B,D,D,C,C,C,D,C,D,A,D,A,D,A,D,A,D
657074.0,B,B,C,C,A,A,C,B,B,A,B,B,B,C,B,B,C,C,A,C,C,B,B,C,A,D,B,D,A,B
657234.0,B,B,A,C,A,A,B,B,A,D,B,A,C,C,C,D,C,C,B,C,B,A,C,A,C,B,C,B,C,E
657883.0,B,C,A,C,C,A,B,C,A,D,C,B,A,C,A,A,D,B,C,B,C,B,D,B,C,D,C,D,B,D
658476.0,B,C,A,C,A,B,B,C,A,A,C,C,A,A,C,A,B,A,A,B,C,D,B,B,A,A,B,D,B,E
659057.0,B,B,B,A,B,A,B,B,D,D,A,D,B,B,D,D,B,B,B,C,D,D,B,D,A,B,A,D,A,D
659101.0,B,B,A,C,A,B,B,C,A,B,D,C,A,D,C,B,C,A,A,D,A,C,D,D,D,B,C,C,C,E
659504.0,B,B,B,A,A,A,B,A,B,D,A,D,B,B,D,B,A,D,B,D,C,A,B,C,B,A,C,D,A,B
661819.0,A,C,A,C,B,B,C,C,A,B,C,C,A,D,D,A,C,C,A,C,A,A,C,B,C,A,B,B,B,D
661903.0,B,A,C,C,A,B,B,B,A,A,A,A,A,B,C,B,C,D,A,C,A,A,D,A,B,C,B,B,C,B
662256.0,C,B,A,C,A,B,C,C,A,D,B,C,B,C,C,B,B,C,B,C,B,C,D,D,B,C,C,B,B,A
664150.0,A,B,C,C,A,B,A,C,A,B,A,C,A,D,C,B,C,B,A,B,A,A,A,A,B,B,A,D,C,A
664419.0,B,B,C,C,A,B,C,C,A,B,D,C,A,C,A,B,D,C,B,D,A,A,C,D,C,B,B,B,C,A
664445.0,B,C,A,A,A,B,B,C,A,B,C,C,B,C,C,C,B,C,B,D,B,A,D,B,C,B,C,C,C,A
665309.0,B,A,C,A,B,C,B,A,C,C,B,D,D,A,A,D,A,D,B,C,C,D,B,C,A,C,B,A,A,D
665861.0,B,A,C,A,A,C,B,B,C,C,C,D,C,A,C,A,A,D,B,D,C,D,B,C,A,A,B,D,A,D
666898.0,A,B,B,C,C,B,A,A,A,B,B,C,A,C,A,D,C,C,A,C,C,B,D,B,A,D,B,C,C,E
669822.0,B,A,A,C,A,B,B,C,B,B,B,C,A,D,A,C,C,D,A,D,B,A,D,D,C,B,A,D,C,E
672507.0,B,B,B,A,B,C,A,A,D,C,A,D,B,C,C,B,A,D,B,D,D,A,C,D,A,C,B,D,B,A
672902.0,B,B,B,B,B,B,B,D,B,B,C,D,A,D,D,C,D,D,A,B,C,D,C,B,A,A,A,D,A,D
673096.0,B,A,C,C,A,A,B,A,A,B,D,C,A,D,C,A,B,C,A,D,B,A,D,A,B,B,C,D,D,E
673327.0,B,C,C,C,B,A,B,A,D,A,D,D,C,A,C,B,A,C,B,D,C,D,B,B,A,D,B,D,A,D
673466.0,B,C,C,A,B,B,B,B,D,D,D,D,C,A,D,B,C,A,A,D,C,A,B,A,A,A,A,D,A,D
673644.0,B,C,B,B,A,C,B,B,D,C,A,D,D,A,C,B,B,D,D,D,C,D,A,A,A,B,D,D,A,D
673888.0,C,B,B,C,C,A,C,D,A,A,C,A,A,D,B,A,C,C,B,B,A,B,D,D,B,B,C,D,A,E
674200.0,B,B,C,C,A,C,B,C,A,D,A,D,B,B,B,C,A,D,B,D,B,C,C,D,A,B,C,D,B,A
674254.0,C,A,A,C,C,B,C,C,A,B,D,A,A,D,C,D,C,B,A,C,A,A,C,C,D,B,C,C,C,E
675411.0,B,B,B,A,A,A,B,A,D,C,A,D,C,B,D,B,A,D,B,D,D,D,B,A,A,B,A,D,A,B
675879.0,A,B,A,C,C,B,B,D,B,B,C,C,A,A,A,A,D,C,A,D,A,C,D,B,D,B,C,D,A,D
677479.0,B,B,C,A,A,A,B,C,B,D,B,A,B,D,C,A,A,D,B,D,B,A,D,A,C,D,C,D,A,E
678920.0,C,B,C,C,A,A,B,B,B,D,D,D,B,B,A,D,D,C,A,D,C,B,C,B,A,B,D,D,A,D
679496.0,B,A,A,B,B,B,A,B,A,B,A,A,B,A,C,B,D,D,B,D,A,B,D,A,B,B,A,A,D,B
680547.0,A,B,C,B,A,B,A,A,B,A,B,C,B,C,D,D,C,D,B,D,C,A,C,B,B,A,A,D,C,D
681508.0,A,B,A,A,A,C,A,C,C,A,C,C,C,A,B,C,A,A,A,D,A,D,A,D,A,B,C,A,A,A
682887.0,B,B,C,A,B,C,B,C,C,C,D,D,C,A,D,C,C,A,B,B,B,D,A,D,A,A,A,D,A,D
684084.0,A,B,B,C,C,B,A,C,A,B,B,C,A,D,D,D,D,D,A,D,A,D,A,B,A,A,A,A,D,E
684102.0,B,B,C,C,A,B,B,B,B,B,A,A,B,D,A,D,C,A,A,C,A,A,D,C,C,B,B,C,C,C
684312.0,B,B,C,C,A,B,B,B,B,B,D,C,B,C,A,C,A,C,A,D,A,A,A,B,B,C,B,B,C,E
686429.0,B,B,C,A,B,A,B,B,C,D,D,D,C,B,D,B,B,D,B,D,C,D,A,D,A,C,B,D,A,B
687497.0,B,A,C,A,B,C,C,C,A,C,D,C,A,A,A,C,A,B,A,A,A,D,A,D,D,B,D,A,A,C
687555.0,B,B,C,C,C,C,B,B,B,C,D,A,B,A,A,D,C,A,A,D,C,A,D,C,B,C,B,D,B,A
688489.0,A,A,C,C,A,A,B,C,A,A,C,A,B,D,D,A,C,D,A,D,B,B,D,C,B,D,D,D,D,A
688518.0,C,B,B,C,A,A,C,B,B,A,C,A,C,A,B,A,A,C,B,D,C,C,A,D,B,C,B,D,A,A
688663.0,C,C,C,A,A,C,C,B,B,C,C,B,B,A,A,A,C,D,B,B,C,A,B,B,A,D,C,D,A,B
689031.0,B,A,A,C,A,A,B,B,B,C,D,B,B,D,C,B,C,D,B,D,C,C,B,A,A,A,B,D,C,D
690122.0,C,C,C,A,A,A,C,A,C,D,A,D,B,C,A,B,B,D,B,D,C,A,B,D,A,B,B,D,B,A
690139.0,B,B,C,C,C,A,B,C,A,D,A,C,A,D,A,A,D,C,A,D,A,B,D,C,B,C,D,C,C,C
690323.0,C,C,C,C,A,A,C,B,C,D,A,A,B,B,A,B,B,D,B,D,C,B,B,D,B,A,B,D,B,A
690413.0,A,B,B,A,B,C,B,A,D,C,A,D,D,A,D,B,A,D,A,C,B,B,A,A,A,B,A,D,A,D
690640.0,B,B,A,C,A,A,B,C,A,A,A,A,A,D,A,B,C,D,A,D,B,B,C,A,A,C,D,D,C,C
691647.0,B,C,C,C,B,B,B,C,B,A,A,C,B,D,B,D,C,D,A,D,B,D,C,B,A,A,B,D,C,B
692221.0,B,A,C,C,A,A,B,B,B,D,A,D,B,B,B,B,B,C,A,C,D,A,B,A,A,C,A,D,A,A
692611.0,C,A,C,B,C,B,B,C,C,C,D,A,B,A,B,A,C,C,C,D,A,D,A,B,A,C,A,D,A,D
694952.0,C,A,A,C,A,B,B,B,C,B,A,C,B,D,B,D,C,B,A,C,A,A,D,C,C,B,B,D,D,A
696037.0,B,C,C,B,B,A,C,A,B,A,D,D,B,A,C,B,A,D,A,C,C,A,A,C,A,C,B,D,A,D
