caseid,BLOCK30QID9_1_W1,BLOCK30QID9_2_W1,BLOCK30QID9_3_W1,BLOCK30QID9_4_W1,BLOCK30QID9_5_W1,BLOCK30QID9_6_W1,BLOCK30QID9_7_W1,BLOCK30QID9_8_W1,BLOCK30QID9_9_W1,BLOCK30QID9_10_W1,BLOCK30QID9_11_W1,BLOCK30QID9_12_W1,BLOCK30QID9_13_W1,BLOCK30QID9_14_W1,BLOCK30QID9_15_W1,BLOCK30QID9_16_W1,BLOCK30QID9_17_W1,BLOCK30QID9_18_W1,BLOCK30QID9_19_W1,BLOCK30QID9_20_W1,BLOCK30QID9_21_W1,BLOCK30QID9_22_W1,BLOCK30QID9_23_W1,BLOCK30QID9_24_W1,BLOCK30QID9_25_W1,BLOCK30QID9_26_W1,BLOCK30QID9_27_W1,BLOCK30QID9_28_W1,BLOCK30QID9_29_W1,BLOCK30QID9_30_W1,BLOCK30QID9_31_W1,BLOCK30QID9_32_W1,BLOCK30QID9_33_W1,BLOCK30QID9_34_W1,BLOCK30QID9_35_W1,BLOCK30QID9_36_W1,BLOCK30QID9_37_W1,BLOCK30QID9_38_W1,BLOCK30QID9_39_W1,BLOCK30QID9_40_W1
10000003,A,A,B,A,A,A,A,B,B,A,B,A,B,B,A,A,B,A,A,B,A,B,A,A,B,A,B,A,B,A,A,B,A,B,A,A,B,A,A,A
10000009,A,A,A,B,B,B,B,B,A,A,A,B,A,B,A,B,B,A,A,A,A,B,A,A,A,A,A,B,A,B,A,B,A,B,B,B,A,B,A,B
10000010,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,A,B,A,A,B,A,A,A,B,B,B,B,A,A,A,B,A,A,A
10000011,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,B,B,A,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B
10000014,A,A,A,A,B,A,B,B,A,B,A,A,B,B,B,B,B,B,A,B,A,B,A,A,B,B,B,A,B,B,A,A,B,A,A,B,B,A,B,A
10000021,B,A,A,B,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,A,A,A
10000029,A,A,B,B,A,B,B,B,B,A,B,B,A,B,B,A,B,B,B,A,A,B,A,B,A,B,A,A,B,A,B,B,B,B,B,B,A,B,A,A
10000040,B,A,A,B,B,B,B,A,A,A,A,A,B,A,A,A,B,A,B,B,A,A,A,B,A,B,B,B,B,B,B,A,A,A,A,B,B,B,A,A
10000041,B,B,B,A,A,A,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B
10000042,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,A,A,A,B,B,A,A,B,A,B,A,A,B,A,A,A,A,A,B,A,B,A,B,A,A
10000044,A,A,A,B,A,B,A,B,A,B,B,B,B,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,B,A,B,B,A,A,A,A,A,B,A
10000046,B,A,B,B,B,B,A,B,A,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,A,A,B,A
10000051,A,B,B,A,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,A,A,A,A,A,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B
10000052,A,B,B,B,A,B,B,B,A,A,B,A,B,B,A,B,A,B,B,B,B,A,B,A,A,A,B,B,B,A,A,B,A,A,A,B,B,A,B,B
10000056,B,B,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,A,B,A,A,B,A,A,A,B,B,A,A,A,A,B,A,A,A,B,A,A,B,A
10000060,A,B,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,B,B,A,B,B,B,A,B,A,A,A,B,B,A,A,A,A,A,A,A,B,A,A
10000062,A,B,B,B,B,B,A,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,A,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B
10000066,A,A,B,A,B,A,A,A,B,A,B,B,B,A,B,B,A,B,A,B,A,B,A,B,A,B,B,A,B,A,B,A,A,B,A,B,A,B,A,B
10000069,A,B,A,A,B,A,A,B,A,A,B,A,B,A,A,B,B,A,A,B,B,B,B,A,A,B,A,B,B,A,B,A,A,B,B,B,A,A,B,B
10000070,A,A,B,B,B,B,B,A,B,B,A,A,B,A,B,A,B,B,B,B,A,B,B,B,B,B,A,B,A,B,B,A,B,B,B,A,B,A,B,A
10000074,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,A,B,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B
10000075,B,A,B,B,B,B,B,A,A,A,B,A,B,A,B,B,A,A,A,A,A,B,B,A,B,A,A,A,B,B,A,A,B,A,A,B,B,B,B,A
10000078,B,B,A,A,A,B,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,B,B,A,B,B,A,B,B,B,A,B,A,A,B,B,B,A,A
10000080,A,B,B,A,A,B,B,B,B,A,A,B,B,A,A,A,B,A,A,A,A,B,A,B,B,A,A,B,A,B,B,B,A,B,A,B,B,B,B,B
10000086,B,A,B,A,B,A,B,A,A,A,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,A,B,B,A,B,B,B,B,A,B
10000088,A,B,A,B,B,A,B,B,A,B,A,A,A,B,A,A,A,B,A,B,A,A,B,A,B,B,B,B,A,B,A,B,A,A,A,B,A,A,A,A
10000089,A,B,B,A,A,B,B,B,A,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,A,A,B,B,A,B,A,B,B,B,A,A
10000090,B,B,A,A,B,A,A,B,A,B,A,B,B,B,B,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B
10000091,B,B,B,B,B,A,B,A,A,B,A,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,A,A,A,B,A,A,A,A,B,B,B,A
10000094,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,B,B,A,B,A,B,B,A,A,B,B,B,B,B,B,A,B
10000101,B,B,B,B,B,A,A,B,A,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,A,A,A,B,A,B,B,A,A,A,B,B,B,B
10000103,B,A,A,A,B,A,B,A,A,B,B,A,B,A,B,B,B,A,B,A,B,A,B,B,A,A,B,A,B,B,A,B,A,B,B,B,A,B,B,A
10000107,B,A,A,B,B,A,A,A,B,A,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,A,A,B,B,B,B,B,A,B,B,B,B,B,B
10000109,A,A,A,B,B,B,A,B,B,A,A,B,B,A,B,B,B,A,B,B,A,B,A,A,A,A,A,B,B,B,A,B,B,A,A,A,B,B,B,B
10000111,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,B,A,B,B,B,B,B,B,B
10000114,B,A,A,B,A,A,A,A,A,A,A,A,B,A,B,A,B,A,A,A,B,A,A,A,B,A,B,B,A,B,A,B,B,B,B,B,A,A,B,A
10000116,A,A,B,A,A,B,A,A,A,B,A,A,A,B,A,A,A,B,A,A,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,B,A,B,A,B
10000117,A,B,B,B,B,B,A,B,A,A,A,A,A,A,A,B,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,A
10000122,A,B,B,A,B,A,B,A,A,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B
10000123,A,B,B,B,A,A,B,A,B,B,B,A,A,A,B,A,A,A,B,B,B,A,A,A,A,B,A,B,A,B,A,B,B,A,A,B,B,B,A,A
10000126,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
10000127,A,A,A,A,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,A,B,B,A,B,A,B,B,B
10000129,A,A,A,B,A,B,A,B,B,A,A,A,A,B,A,B,B,A,A,B,B,B,B,B,B,A,A,A,A,B,A,A,A,A,B,A,B,B,B,B
10000133,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,A,B,B,B,A,B,A,B,B,A,A,A,B,B,B,A,A,B,B,B,A,A
10000134,A,A,A,A,B,B,A,A,A,B,B,A,B,B,B,A,B,A,B,B,B,B,A,B,A,A,A,A,B,B,A,B,A,A,A,A,A,A,B,A
10000139,B,A,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,B
10000147,A,A,A,A,B,B,B,A,B,B,B,A,B,A,B,B,A,A,B,A,B,B,A,A,B,B,A,A,A,B,B,B,A,A,A,A,B,A,A,A
10000153,A,B,B,B,B,A,B,A,B,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,B,B,A,A,B,A,B,A,B,A,A,A,B,B,B,A
10000155,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B
10000157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000158,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,A,B,B
10000165,B,B,A,A,B,A,B,B,B,A,B,A,A,A,A,B,A,B,A,B,B,A,B,B,B,B,B,A,B,B,A,A,B,A,A,B,B,A,A,B
10000166,B,A,A,A,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,A,A,B,A,B,B,A,B,B,B,A,B,A
10000169,B,A,B,A,B,B,A,A,B,B,A,A,B,A,A,B,B,B,B,A,A,A,B,B,B,B,A,B,A,B,A,A,B,B,B,A,B,B,B,B
10000172,B,B,A,B,B,A,B,A,B,B,A,B,A,A,B,A,B,B,A,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B
10000174,B,A,B,B,A,A,B,A,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B
10000178,A,B,A,A,B,A,B,B,B,B,B,A,B,A,B,A,A,B,A,B,A,A,B,B,B,A,B,A,B,B,B,B,B,B,A,B,A,B,B,A
10000181,A,B,B,B,A,A,B,B,B,B,A,B,A,B,B,B,A,A,B,A,A,B,A,B,A,A,B,B,A,B,A,B,A,B,B,A,A,A,A,B
10000182,A,B,A,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,A,A,A
10000186,A,A,B,A,A,B,A,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,A,A,B,B,A,B,B,A,B,A,A,B,B
10000189,B,B,A,B,B,A,B,B,B,B,A,A,B,B,A,A,B,A,A,A,A,A,B,A,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,A
10000197,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A
10000199,A,B,B,B,A,B,A,B,B,A,A,A,B,B,A,A,B,B,B,A,A,A,A,B,A,A,B,A,A,B,A,B,A,B,B,A,A,A,A,A
10000201,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B
10000202,A,B,A,A,B,B,A,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,A,A,B,B,B,A,B,A,A,A
10000207,A,B,A,A,A,A,B,A,A,A,B,B,B,B,B,A,B,A,A,B,A,A,B,B,B,B,B,A,A,B,B,B,B,B,B,B,A,B,A,B
10000210,B,B,A,A,A,B,A,B,A,B,B,A,B,A,B,A,A,A,B,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,B,B,A,B,B,B
10000214,B,A,B,B,B,A,A,A,A,B,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,A,A
10000215,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,B,B,A,B,B,B,A,A
10000217,A,A,B,A,A,B,A,B,B,B,A,B,A,B,A,B,A,B,B,B,A,A,B,A,A,B,A,B,A,B,B,A,A,A,A,B,B,B,A,A
10000219,A,B,B,A,A,A,B,A,B,B,B,B,B,B,A,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B
10000224,A,B,A,A,A,A,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B
10000232,B,A,A,A,A,A,A,A,A,A,B,A,B,A,B,A,B,A,A,A,B,A,A,A,A,B,A,B,B,A,A,B,A,A,A,B,B,A,B,B
10000233,B,A,A,A,A,B,B,A,B,A,B,A,A,B,A,B,A,B,A,B,B,B,B,B,A,B,A,B,B,A,B,B,B,B,A,A,B,A,B,A
10000239,A,A,B,B,B,A,A,B,B,B,B,B,B,A,B,B,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,B,A,B,B,B,A,B,B,B
10000245,B,B,A,B,B,B,B,A,B,B,B,A,B,A,A,A,A,B,B,A,A,B,B,A,A,A,B,B,A,A,B,B,A,B,B,A,B,B,B,B
10000246,A,B,A,A,A,B,B,A,B,B,B,A,A,A,A,A,A,B,B,A,A,B,B,B,A,B,A,A,A,A,B,A,A,A,B,B,A,B,A,B
10000251,A,B,A,A,A,A,A,B,B,B,B,B,A,A,B,B,A,A,A,A,B,B,B,A,A,A,B,B,A,B,B,B,B,A,B,A,A,A,B,A
10000253,B,B,B,A,B,B,B,B,B,A,B,B,B,A,B,A,B,B,A,A,A,B,B,B,A,B,A,B,A,B,B,A,A,B,B,B,B,B,A,A
10000254,A,B,B,B,A,A,A,B,B,A,B,A,B,B,A,A,A,B,B,A,B,B,B,A,B,A,B,B,B,A,A,B,A,A,B,A,A,A,B,B
10000255,A,B,B,A,B,B,A,A,A,B,B,A,B,A,B,A,B,A,B,A,B,B,B,A,A,A,B,B,B,A,B,A,A,B,B,A,B,A,A,A
10000261,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A
10000263,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A
10000264,B,B,A,A,B,B,B,A,A,B,A,B,B,B,A,A,B,A,B,A,B,A,B,A,A,B,B,B,A,A,A,B,B,A,B,A,B,B,A,B
10000277,A,B,B,B,A,B,B,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,A,A,B,B,A,A,A
10000279,B,A,B,A,A,B,A,A,B,A,A,A,B,A,A,B,B,A,B,A,A,B,A,B,B,A,A,A,A,A,B,A,B,B,A,A,B,A,A,B
10000281,B,A,B,B,B,B,A,A,B,B,A,B,A,A,A,B,B,B,A,A,A,B,B,A,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,A
10000283,A,B,B,A,A,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,B,B,A,B,B,A,A,A,B,B,A,B
10000285,A,A,B,A,B,B,A,B,B,A,B,B,B,A,A,A,B,A,B,B,A,A,A,B,B,A,A,A,B,A,B,A,A,B,B,A,B,A,B,A
10000288,B,B,B,A,B,B,B,A,A,A,A,A,B,B,A,B,B,A,B,B,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,B,B,B,A,A
10000289,A,B,A,A,A,A,B,A,A,A,B,A,A,A,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A,A,B,A,A,A,A,A,A,B,A
10000292,B,A,B,B,A,B,A,B,B,A,A,A,A,B,B,B,B,A,A,B,B,A,B,A,A,B,A,B,A,B,B,A,A,B,A,B,B,B,B,A
10000296,B,A,B,A,A,A,A,A,A,A,A,B,B,A,B,B,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,B,A,B,B,A,B,A
10000308,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,A,B,B,B,A,B,A,B,A,A,B,A,B,B,B,B,B,B,A,B,B,B,A
10000310,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,A,A,A
10000311,A,A,A,A,A,A,A,B,A,A,A,A,A,B,B,B,B,B,A,A,A,A,B,B,B,B,A,A,B,A,B,B,A,B,A,B,A,B,A,B
10000318,B,A,B,A,B,B,B,B,A,B,B,B,A,B,B,B,B,A,A,B,A,B,B,B,A,A,B,A,B,B,A,B,B,B,B,A,A,B,A,B
10000322,B,A,A,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,A,A,A,B,A,B,B,B,B,B,A,B
10000326,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B,A,B,A,A,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,A,A
10000331,A,B,A,A,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,B
10000332,B,A,A,A,A,A,A,A,A,B,A,A,B,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,B,B,A,A,B,B,A,A,A,B,B
10000333,B,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,A,B,B,A,B,B,A,B,B,A,A,A,A,B,B,B,A,A,B,B,A,B,B,A
10000334,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B
10000335,B,B,B,A,B,A,B,A,A,B,A,B,B,A,A,B,B,B,B,A,B,A,B,B,A,B,A,B,A,A,B,B,A,B,B,B,A,A,A,B
10000344,A,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,A,B,A,B,A
10000347,A,A,B,A,A,B,A,B,A,B,B,A,B,A,B,A,B,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,B,A,A,A,A,B,B,A
10000349,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,A,B,A,B,A,B,B,B,B,B,B,B,A,B,B
10000354,A,A,A,A,B,A,A,A,B,B,B,A,A,B,A,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,B,A,A,A
10000355,B,A,B,B,A,B,B,B,B,B,B,B,B,A,A,A,B,B,A,B,A,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B
10000356,A,A,A,B,B,B,B,A,B,A,A,B,B,A,B,B,A,B,A,A,A,B,A,A,A,A,A,B,B,B,B,B,A,A,B,A,A,A,B,A
10000357,B,B,A,B,A,B,B,B,B,B,B,B,A,B,A,B,A,A,A,A,B,A,A,A,A,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B
10000361,A,B,B,B,A,A,A,B,B,B,A,B,B,A,B,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A
10000362,B,A,B,A,A,A,A,A,B,B,A,B,A,A,B,B,B,B,A,B,A,A,A,A,B,B,B,B,B,A,B,A,B,B,B,A,B,A,B,B
10000363,A,B,A,A,A,B,B,A,A,A,B,A,A,B,A,A,B,A,A,A,B,A,A,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,B,B
10000375,B,A,A,B,A,A,A,B,A,B,A,A,B,B,B,B,B,B,B,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B
10000378,B,A,A,A,A,B,A,A,B,A,A,A,A,B,A,B,A,A,A,A,B,A,A,B,B,A,A,A,B,B,A,A,B,B,A,A,A,A,B,B
10000383,B,B,A,A,B,B,A,B,B,A,A,A,A,A,A,B,B,B,A,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,A,A,A,B,B,A
10000387,B,A,A,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,A,A,A,B,B,B,B,B,B,B,A,B,B,A
10000392,A,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,A,A,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A
10000393,A,B,A,A,B,B,A,A,B,A,B,B,A,A,B,A,B,B,A,B,A,B,A,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B
10000396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000398,B,B,B,A,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,A,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B
10000402,A,A,B,B,B,B,A,B,A,B,A,B,B,B,A,B,A,A,A,B,A,A,A,A,B,B,A,A,B,B,A,A,A,B,A,A,B,B,A,B
10000403,B,A,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A
10000404,B,B,B,B,A,B,A,B,A,B,B,B,A,A,B,B,A,B,A,B,B,B,B,B,A,B,A,A,B,B,A,B,A,B,B,B,A,B,B,B
10000405,B,A,A,B,B,A,B,A,A,B,A,A,A,B,A,B,A,B,A,A,B,A,B,A,A,A,B,A,A,A,A,B,A,B,A,B,A,B,A,B
10000412,A,B,A,A,A,A,B,B,B,A,B,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,B,A,A,B,A,B,A,A,A,A,B,A,A,A
